Product Link,Review Rating,Review Date,Review Title,Review Description,Review ID
https://shop.adidas.jp/products/IX6437,3 / 5,2023年6月9日,色が画像と違う,黄色にブラックのラインに見えたが、届いたらオレンジに近くラインはネイビーだった。おすすめサイズを購入したが大き過ぎる。返品リクエストは出来ないし失敗だった。サックスや黒がある時に買えばよかった,setu
https://shop.adidas.jp/products/IX6437,4 / 5,2023年4月16日,サイズ選び,"身長160cm 体重55kg 普通体型で
一番小さなSサイズを選びましたが、思っていたよりも袖や裾 身体周りが大きく、生地が伸縮しないのでダブついてしまいます。
個人の感想ではMとL中間位のサイズ感です。
サイズ以外はカラーやデザインはお気に入りで気に入ってます。",hiroshi
https://shop.adidas.jp/products/IX6437,3 / 5,2023年6月8日,ダブルジップで使いやすい,ダブルジップのため中にシャツを合わせたりとお洒落の範囲が広がりました。XSでもゆとりがあるのでトレーナー着ても可愛いと感じました。,acahn
https://shop.adidas.jp/products/IX6437,5 / 5,2024年3月27日,色、デザイン共に想定通り,色合いやルーズ感、着心地などがとても快適で、やっとで想定していた品質の商品を購入することが出来てとても満足しています。,Ozisan65
https://shop.adidas.jp/products/IX6437,5 / 5,2024年3月10日,今の気分,ベッケンバウアーのトラックジャケット(ジェンダー)は何枚か持っています。今回のベージュも春先に活躍しそうです。何枚あってもいいですね。,Mokachin
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月11日,快適,"168cm太め体型の私でも3XLでゆったり着れて着心地も抜群に良かった♪
品切れ多いけど、色違いも再入荷したら買ってみたいと思える品だった。",maru2543
https://shop.adidas.jp/products/IX6437,5 / 5,2024年3月14日,最高です。,トラックジャケットいいね！まじで触り心地がいいです。洗濯してけばけばしなかったらまじで神だと思います。,ruttttt
https://shop.adidas.jp/products/IX6437,3 / 5,2023年11月3日,一度返品したからかな〜…,いい商品です。ただ一度返品してからの再注文からなのか？犬や猫の獣臭がしました。洗えはいいんだろうけど…,takumik3
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月2日,お洒落なエンジカラーのジャケットが気に入りました。,"秋🍂の季節に、ピッタリな
エンジカラーのジャケットが気に入りました。
カラーリングがお洒落なので、気軽にお洒落コーディネートがしやすいです。",shingo3324
https://shop.adidas.jp/products/IX6437,5 / 5,2023年4月26日,,"174センチ肩幅広め細身のものです。
ゆるく着たくてXLを頼んだのですが、大きすぎたかなと後悔していたところ、いい感じにピチピチでもなく、ダボッとした感じの見た目でとても満足です！",Junt
https://shop.adidas.jp/products/IX6437,5 / 5,2024年3月14日,大きめな作りだがシルエットは良き,"身長167.5，体重60キロでSサイズで良かったです。
たぶんXSでもいけます。
オーバーサイズ仕様なので普段のサイズと同じか、
１つサイズ下げるぐらいが丁度良く緩く着れるのかなと感じました。概ねサイズ表通りかと思いますので、手持ちの服と相談してサイズを決めると失敗しないで済むと思います。",nickname
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月15日,色違いでサイズも変えてみた,175cm 70kgでLサイズが程良くルーズで気に入ったが、某デザイナーのトラックジャケットの採寸を参考に別の色で2XLも購入した。袖丈が長過ぎにならない作りなので、気分でシルエットを変えられて満足している。,tomsoya
https://shop.adidas.jp/products/IX6437,4 / 5,2024年2月29日,大きめがいいですよ,"元々大きめのサイズ感なのでどのサイズも着れてしまうのでサイズ選びが非常に難しいと思います。
ユ◯二クロだと自分はL適正でこれまでこの商品をM、L、XLと購入しましたが最終的にワンサイズ以上アップでゆったり着る方がかっこいいと思いました。今まで大きいサイズが売れているのも納得です。",tomato
https://shop.adidas.jp/products/IX6437,4 / 5,2024年4月14日,思ったよりも薄い,"サイズは個人的には肩幅ゆったりめの丈長すぎない形にしてくれたらいいのになと思うもののそこは理解した上で買っているので、小柄な日本人女性向けには作られていない、しょうがないと思っている。
ただ、薄さに関しては思ったよりも薄く、クリアブラウンの中にネイビーのタンクトップを着ていたら透ける。
しかし裏地は起毛であり肌触りはいいが少し気温が上がったら着づらそう…
起毛なしで少し厚くしたほうがいいと思 ...
（続きを 読む）",aomusi
https://shop.adidas.jp/products/IX6437,5 / 5,2023年4月19日,,色味，デザイン，シルエット全てとても気に入っています。裏地が柔らかい生地なので肌触りも良く、ずっと着ていたいです。,wi22
https://shop.adidas.jp/products/IX6437,4 / 5,2023年4月23日,丈が長いですけど,１８０ｃｍ、９５㌔胸囲１１６㎝で、３ＸＬ購入しました。かなりゆったりで丈はヒップを隠しますが、肩幅が丁度良いので、だらしない感じはしません。,take2106
https://shop.adidas.jp/products/IX6437,5 / 5,2023年11月3日,色味とサイズ感が良い,"今流行りのスタイリングにぴったりなトラックジャケットだと感じました。
サイズ感はとても大きいため、サイズ表を確認した上で買うことをお勧めします。",corni
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月28日,いい感じです,"身長165cm、体重68kg、胸囲101cm。男性です。
最初XLサイズ注文しましたが、オーバーサイズが過ぎたので返品してＬサイズを再購入しました。
ゆったり着られるルーズフィット感がいい感じです。
あと、どうでもいい事ですが、若干透けます。",motchan
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月18日,デザイン最高,177センチ男の人はＭサイズを買うといい感じの丈感になると思います。たまにチャックが閉めてづらいと感じる時があります。,Onori
https://shop.adidas.jp/products/IX6437,5 / 5,2023年9月22日,カラー最高！着心地も最高！！,おすすめサイズより小さいものをオーダーしましたが、ちょうど良かったです。思った通りのカラーと抜群の着心地で秋冬に大活躍しそうです！,Tommy
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月21日,,ゆったりとした着丈感です。オーバーサイズに着たいのでサイズアップしましたが、しなくても良かったかなと思います。,kami
https://shop.adidas.jp/products/IX6437,5 / 5,2023年10月14日,オンにもオフにもきわ回せそう！,185cm75kgでセットアップで購入しました。上下共にLサイズを購入。XLがベストと出ましたが、Lのサイズ感はだぶつき過ぎず丁度よいあんばいです。パンツの長さは、くる節ちちょい下くらいで長過ぎる事なく、タイトルに記載した通り色々着回せそうで楽しみ！ワクワク♪,hipocky
https://shop.adidas.jp/products/IX6437,5 / 5,2023年4月22日,おすすめです！,"180cm 80kg 首から肩や胸周り筋肉ありのムキ。
普段はPRIMEBLUE SSTやベッケンバウアー 等は
3XLでもパツパツでしたがこちらは今回はXLでもかなりゆったり着れました。
襟のないタイトなSSTが大好きな私ですが
このシルエットはかなりヒットですねｗ
生地は昔のファイヤーバードの様なサテンぽい感じで
光の加減でイエローやオレンジに見えます。",kaomaki
https://shop.adidas.jp/products/IX6437,4 / 5,2023年9月15日,飽きない,"よかった！素材がよく、男女ともに着れるので
また違うデザインが出たら買いたい！！
すぐに売り切れるの思ったら",SHANKenth
https://shop.adidas.jp/products/IX6437,4 / 5,2023年10月3日,カラーに妙あり!!! 良いと思います。,"他の人も書いている通り、サイズは大きめです。
通常よりもワンランク落としても大きく感じる人もいるでしょう。サイズ表を見てもわかると思いますが、丈も袖も実際に着てみて５〜６cmほど長いと思って良いと思います。とはいえ着衣した時の見栄えは、他を引き離すほどの雰囲気を持っていると思います。",momoran3
https://shop.adidas.jp/products/IX6437,1 / 5,2024年1月18日,袖丈が長すぎる常識の範囲のMサイズではない,"袖丈が長過ぎます
最近のアディダスは経費削減の為なのかチグハグなサイズの服が多過ぎます。
生地も生で見ると安っぽいです。３本ラインも1本が独立しておらず、幅広の一枚布にラインが書いてあるだけです。
モデルの袖口を見ると、みんな折るかポケットに手をいれて誤魔化しています。
間違えて生産したものを売りつけているかのようです。
スポーツブランドは生地の丈夫さなども期待して購入しているので、こう ...
（続きを 読む）",meetaro
https://shop.adidas.jp/products/IX6437,3 / 5,2023年7月9日,生地が薄い,"憧れていたデザインですが、他の商品の同サイズと比較すると、大きく作ってあるようです。
オーバーサイズっぽく着ようと思ってワンサイズ大きいものを注文したら、めっちゃ大きかった。
返品しようかとも思ったが、冬場にセーターでも着て着ようかと思う。
生地は薄くて、中に来ているシャツの柄が透けます。",Janet
https://shop.adidas.jp/products/IX6437,5 / 5,2023年7月2日,デザインもシルエットも色も,とても気に入っています！ジェンダーニュートラルなので家族全員で着回しています！セットアップにも挑戦してみようと思ってます！,mmmm
https://shop.adidas.jp/products/IX6437,5 / 5,2023年11月20日,スリーストライプスの色が良い,スポーツ＆普段着用にブラック/ネイビー/ワインの3色を購入。スリーストライプスの色はブラックはホワイト、ワインはライトブルー、画像では見難いですがネイビーもライトブルーです。ニードルズのようにもっとカラフルなものを出して欲しいです。サイズが大きいですが袖丈は長くないので着丈に合わせて選ぶといいと思います。生地は薄めなので防寒というよりは羽織りものとして考えるといいと思います。,messiah
https://shop.adidas.jp/products/IX6437,5 / 5,2023年6月27日,着回し,"インナーに色々合わせられて良い買い物をした。
大きめなので使用する用途によってサイズを考えた方が良い。",dots
https://shop.adidas.jp/products/JI7632/,5 / 5,2024年3月28日,5月5日20時スタート！,"Wings for life WorldRun参加
このTシャツ欲しさもあってイベント参加です
身長174cm61kgやや細身ですがSサイズでちょうどいいです やや丈が長めで生地が薄くて透けぎみですが、真夏に走るのにはちょうどいいかも
メーカーさんにサイズデータ確認したので載せときましょう",tomMCZ
https://shop.adidas.jp/products/IX6440,1 / 5,2023年10月30日,丈が長すぎます,"173cmでXSでも丈が長くてかなりウエストを上げて履いても裾を擦ります。
トラックジャケットとセットアップで購入したのですが、納品書をなくしてしまったので返品もできず後悔しています。",Gorugonzora
https://shop.adidas.jp/products/IX6440,4 / 5,2023年9月24日,高品質だが丈の長さに注意,"質感最高にオシャレで着心地抜群ですが、どのサイズも丈の長さが非常に長いので注意が必要です。
当方176cmでLサイズを着用していますが、ウエスト高めに履いて地面スレスレです。
厚底なスニーカーなどと合わせるか、丈を上げる工夫をするか、地面擦っても気にしない事前提で購入することをオススメします。",Knox
https://shop.adidas.jp/products/IX6440,5 / 5,2023年10月29日,謝謝,"みんなにキルビルって言われますが見たことないので分かりませんが、このカンフーカラーがたまんなく私には刺さりました。
通気性良くて超走って汗かいても快適だし、なんと言ってもチャック付きポケットが天才です。
好きですの一言に尽きます。
175cm Lサイズ着用",minK
https://shop.adidas.jp/products/IX6440,4 / 5,2023年5月11日,現代的なシルエット,現代のシーンにマッチした太さでレングスも少しダボつかせて履けるので、今ならどんな服装にも合いそうなパンツ。８０年代のヒップホップシーンを思い起こさせます。,Mokachin
https://shop.adidas.jp/products/IX6440,5 / 5,2023年4月16日,着心地抜群,"少しルーズに履きたかったので180cmで2XLを購入。
ウエストはかなり大きかったが、紐が伸びるタイプではないので締めると全然余裕で履けました。
冬はきついが夏は涼しく履けそう。
コスパかなり良し。",kiro
https://shop.adidas.jp/products/IX6440,4 / 5,2023年9月19日,,"めちゃくちゃ可愛いです。158センチで、丈が長いのでウエストを一個折ってもギリギリ床につくくらいの長さです。
運動して汗かくので、これの裏起毛じゃないタイプがあったら最高にタイプです。",meee
https://shop.adidas.jp/products/IX6440,5 / 5,2024年4月8日,トレンドのシルエット,ルーズなシルエットがお気に入りです。丈は長めですが、引き摺って履くくらいが今っぽいかなとも思います。ネイビーはラインが水色になっており、体操服感がでにくくありがたいです笑,nona
https://shop.adidas.jp/products/IX6440,5 / 5,2024年3月27日,非常に着心地のよく、シルエットの良い商品,このベッケンバウアーはカラーバリエーションが豊富で、シルエットもゆったりで求めていた商品。ゆったりと普段着で着ています。,Hyde34
https://shop.adidas.jp/products/IX6440,5 / 5,2024年3月31日,とてもいい,"とても素敵です！
身長165cm普通体型ですが、ウエストの高い位置で履いて少し長いくらいです。
太さも色もとっても絶妙！
何にでも合わせやすいと思います。
これからの季節にちょうど良さそうです。
履き心地もとても良いので買ってよかったです！",ymd032156
https://shop.adidas.jp/products/IX6440,5 / 5,2023年6月8日,初めてのトラックパンツ！,"ベッケンバウアートラックスーツのカラー(セミソーラゴールド)に一目ぼれして、購入！
ゆったりしたサイズで、普段着にもコーディネートしやすいです！
元気がでる(カラフル)トラックパンツは、なかなかみかけないので、すごく気に入っています！
身長：176cm、サイズ：2XL",tomi
https://shop.adidas.jp/products/IX6440,4 / 5,2023年11月12日,,"ブルーラインにボルドーのベース生地流石にかわいい
裏起毛あって今寒い季節にぴったり。
丈感もちょうどいいしおぬぬめ＾＾",ikaly
https://shop.adidas.jp/products/IX6440,5 / 5,2024年3月8日,セットアップでも単体でも○,"待望の黒×紫、即購入しました。
丈は少し長めですが、167cm59kgでXSを購入しました！
夏でも履ける素材です。",mokh
https://shop.adidas.jp/products/IX6440,5 / 5,2023年5月12日,本物感あり！,大き目な気もしましたが 実際着るとそれとなく決まる。 大き目のJKTのリブをつまんで着るとパンツと合わせやすく 色々な着回しが楽しめてます。,1120jac
https://shop.adidas.jp/products/IX6440,5 / 5,2023年4月23日,若干のルーズ感がオシャレでいい,素材感が良く、普段着でもラフにオシャレに着れそうな感じですごくよかったです。丈感は少し長めでしたが厚底シューズにちょうど合いそうです,ri239
https://shop.adidas.jp/products/IX6440,5 / 5,2023年11月11日,デザインが最高です,"デザインが普通のジャージには無いものなのでコーデを組む時に抜け感を作りやすいのでおすすめです。
またシューズは履くサイズによっては厚底の物の方がいいかも知れません。",Vamos
https://shop.adidas.jp/products/IX6440,5 / 5,2023年12月19日,,"色味も着用感も思った通りでした！！
丈が長いので女性の方はサイズ感に少し気をつければ問題ないかと思います◎",nonp
https://shop.adidas.jp/products/IX6440,5 / 5,2023年6月5日,2本目,ネイビー×サックスがとても気に入ったので黒を購入、トップスも買いました。サックス×ネイビーも欲しかったです。じめっとした梅雨も、ひんやりとしたトラックパンツで乗り越えられそう,setu
https://shop.adidas.jp/products/IX6440,5 / 5,2023年10月24日,大満足,商品自体は思っていた通りで、普段グリーンは買わないのですが良い発色です!は着心地もよく丈は長めですが細身なのできれいに着こなせると思います😆,sumi
https://shop.adidas.jp/products/IX6440,5 / 5,2023年11月22日,カラーが好き,"着心地も楽で、カラーがとても好きです。
上下で、買いました。わざと上は、ワンサイズ大きいのを買ってルーズに着てます。",taru
https://shop.adidas.jp/products/IX6440,3 / 5,2023年12月5日,かなり大きめです,Ｌサイズ購入 身長170CMの私には かなりオーバーサイズでした。丈つめもあり割高となってしまった。,mar3
https://shop.adidas.jp/products/IX6440,4 / 5,2023年11月21日,,"今までのベッケンバウアーは細めな感じでレトロな雰囲気でしたが、今作は大きめで今時なサイズ感になっています。
ファイヤーバードのXLがこちらのMくらいでしょうか。丈が長く裾幅も大きめなので地面に擦りやすいのが難点。
トレファイルのみのロゴがいい感じ。",ttm6
https://shop.adidas.jp/products/IX6440,4 / 5,2023年11月20日,ネイビーの3本ラインはライトブルー,スポーツ＆普段着用にネイビーを購入。画像では見難いですがスリーストライプスはライトブルーです。ニードルズのようにカラフルなものをもっと出して欲しいです。薄手なので春秋や室内用で考えるといいと思います。ライトブルーのトップスやソックスと合わせて使ってます。,messiah
https://shop.adidas.jp/products/IX6440,5 / 5,2023年9月27日,かなり気に入っています,"少しルーズですが、履いた時の形はかなりきれいです。
上下セットアップで着るのも良いですが、パーカー等に合わせてもかなり良いです。",TOMMY
https://shop.adidas.jp/products/IX6440,5 / 5,2023年10月22日,これ一本で,"真夏と真冬は少々厳しいかと思いますが
初夏、春、秋、初冬と
色々なトップスに合わせられるので便利です。",masa0097
https://shop.adidas.jp/products/IX6440,4 / 5,2024年3月2日,股下が長くて良い,"身長170cmで 割と足が長いので なかなかいいサイズが無く いつもちょっと丈が足りない感じで履いていますが これは股下丈が丁度良いので良かった❗️
色も白だと汚れが心配ですが これはちょっとベージュかかったオフ白で ネイビーのラインも良い感じです。
通常レディースだとMか大きめで履くならL ...
（続きを 読む）",usausa
https://shop.adidas.jp/products/IX6440,3 / 5,2023年10月10日,丈が長い,"168cmで試着画面で丈が長いのが不安だったが、やはり踏んづけるくらい長かったw
脚履けばギリギリ踏まないくらい。
身長低めだと丈が長い部分は気をつけるポイントだなと感じた。
試着画面でウエストタイトになっていたが、そこはゴムなので余裕で履けたので、太めでも大丈夫。
マルーンを買ったが青いラインがかっこよくていい感じだったので、これから工夫して使いたい。",maru2543
https://shop.adidas.jp/products/IX6440,5 / 5,2024年1月7日,おしゃれなシルエットで履き心地も最高！,"これまでずーっとadidasのトラックパンツをおしゃれに履きたいなぁと思っていたので、ベッケンバウアーのシルエットが気になっていたので購入しました。身長172cm,65kgでサイズMを買いました。スタッフの方の写真で裾が長いことは分かっていましたが、雨の日は地面に裾が接地してずぶ濡れになることがあり少し長すぎるなぁ…と感じることがあります。しかし、それは裾を詰めるなり折るなりすれば対処できると思い ...
（続きを 読む）",Rrrrr0414
https://shop.adidas.jp/products/IX6440,5 / 5,2023年11月18日,そもそもオーバーサイズフィットのデザイン！,"画期的商品です！オーバーサイズの定義は上着だと着丈は長めでお尻が隠れるくらい、身幅はダブダブなくらいで肩は当然ドロップショルダー。肩から落ちてないとNG。ジャストサイズだと体操着になっちゃいます。ズボン側はワイドフィットで太ももから足首まわりまでだぶついてないと物足りないと思います。ワイドパンツは足首あたりまでの丈でで履くパターンとむしろ引きずって靴に乗せるくらいクッションさせるくらいのパターンが ...
（続きを 読む）",Stitchmakamaka
https://shop.adidas.jp/products/IU0071,5 / 5,2023年7月16日,軽快,ビビットな色合いだけでなく、生地そのものが軽く、肌触りも良くて、て着心地が二重丸です。サイズ感もいい感じです。,popo
https://shop.adidas.jp/products/IU0071,5 / 5,2024年2月15日,お洒落です•••,"パッと見、小学生の短パンと見間違われますが
そこは大人が穿くとアラ不思議、いい感じなんですよマジで。",ほしくん
https://shop.adidas.jp/products/IU0071,4 / 5,2023年7月17日,,"着やすいです。ハリがある生地で軽いです。
男女問わず着こなすことが出来るデザイン。ジムや普段着で使いたいです！",miya612
https://shop.adidas.jp/products/IU0071,4 / 5,2023年10月31日,さらっとした生地感が夏にぴったり,サイズは通常購入している感覚でウエスト周りは問題なし。生地がさらっとして薄いけど丈夫そうなので海ランに使用しようと思います。欲を言えばあと数センチ丈が長いと、少しルーズ感があって走れるパンツとしてて個人的には最高かな。,nasuotoko
https://shop.adidas.jp/products/IU0071,5 / 5,2022年4月7日,,思ってたとうりの軽さと真夏に最適な薄さです、ティシャツとサンダルで快適な夏をすごせそうです、また色違いを買いたいと思います。,yk3108
https://shop.adidas.jp/products/IU0071,4 / 5,2022年9月16日,履き心地がいい。,"身長170cm、体重72kgでXLを購入しました。
サイズ感はとても良く、とにかく履き心地が最高です。軽くて肌触りがよく、暑すぎる夏に活躍しました。",Rocky
https://shop.adidas.jp/products/IU0071,5 / 5,2023年6月23日,,"丈の長さもちょうど良く、履き心地がとても良かったです。
普段のパンツのサイズは81か82でこのパンツはLサイズを購入しました。",toru
https://shop.adidas.jp/products/IU0071,4 / 5,2022年6月23日,デザインと質感,シンプルで目立たないadidasマーク、スリーストライプが気にいっってます。質感も良くスポーツ、普段使いで活躍してくれそうです。,IF1919
https://shop.adidas.jp/products/IU0071,5 / 5,2022年9月16日,可愛いすぎる,"短すぎず長すぎず、
生地はナイロンで薄くそしてにより気持ち良くていい！
ウエストのゴムの部分も幅があるのでしっかりしています。
色のバリエ出してほしい。",pyuri
https://shop.adidas.jp/products/IU0071,4 / 5,2022年7月20日,お得に購入でき満足していますけど,ゼザイン水色素敵でウエスト調整式ポケットチャック式1つ両サイド2つあり便利です、下にアディダス黒ダブルライン素材はポリエステルなので水につよくて丈夫です。,Rsss
https://shop.adidas.jp/products/IU0071,4 / 5,2022年10月25日,着用感は快適！,画像はややレモン系イエローに見えますが、実際はオレンジ系イエローでしたが許容範囲。ファスナーポケットは右側腰に１つ。メンズのハーフパンツなどのポケットは全てファスナー使いにしてもらえると幸甚です。adidas様、お願いします！！,Grace27
https://shop.adidas.jp/products/IU0071,5 / 5,2022年8月13日,,夏にもってこいなサラサラ感！控えめに言って履き心地良いです。丈も膝上で短過ぎず、なんといっても、撥水性に優れていて水場で履いても大丈夫！,cman
https://shop.adidas.jp/products/IU0071,5 / 5,2022年10月1日,,海パンとしても使えそうな薄手のナイロンショーツ。とはいえ生地は軽過ぎず風でめくれたり汗で肌に張り付いたりという事はありません。,szsk
https://shop.adidas.jp/products/IU0071,5 / 5,2022年4月14日,着てみると凄く軽い,"暑い日を快適にかつ気持ち良くすごせそう。
軽くて邪魔にならない履き心地。
デザインや色が派手目なのも合わせやすい。",tk69
https://shop.adidas.jp/products/IU0071,5 / 5,2022年10月31日,夏におすすめ！,"短めの短パンがお好きな方には適していると思います。
デザインも履き心地も良くて、白のＴシャツに合わせやすい。",tongo
https://shop.adidas.jp/products/IU0071,5 / 5,2022年5月27日,デザインも全て完璧！,とても履きやすく、丈やシルエット、サイズ感がとてもよい。カラーも明るく夏っぽくてとてもお気に入りです。,0099
https://shop.adidas.jp/products/IS0525,4 / 5,2024年2月13日,着心地が良い,"オーソドックスな黒地にシンプルなロゴデザインが気に入りました。
レギュラーフィットですが、ワンサイズアップで少しゆったりと。
肌触りもとても気持ち良いです！",racerken
https://shop.adidas.jp/products/IR7920/,4 / 5,2024年1月15日,GOOD！,"身長176㎝体重70㎏
ゆったり着るのが好きなので２XL購入。
生地がしっかりしていて丈夫そうです。
手触りの感じも良く良い品物だと思います。",bachanga50
https://shop.adidas.jp/products/IR7920/,5 / 5,2024年2月21日,着心地いいです,"裏毛ですが生地が厚くしっかりしており暖かいです。
冬でも着れるいいスウェットだと思います。
高級感があるので外着でも着れそうなのがよりグッド。",pasuta
https://shop.adidas.jp/products/IR7920/,5 / 5,2023年10月31日,生地がしっかりしていて、良い。,"セールだったので、お得に購入できた。
生地もしっかりしていて、ゆったりサイズ。
シンプルなので、どんな服でも合わせやすい。
購入して良かった！",jun10
https://shop.adidas.jp/products/IR7920/,4 / 5,2024年3月24日,デザインがいいです,"小さなロゴが、主張し過ぎずいい感じです。
ゆったりと着るデザインになっているので、168cm、67kgの私にはSサイズでも良かったかもしれません。",Keiji
https://shop.adidas.jp/products/IR7920/,5 / 5,2023年1月21日,ルーズ感がとても良いです,ルーズな感じで来た雰囲気もとても良く、色味も素材も良いので着心地もとても気に入ってます。ロゴもさり気ない感じがいいです,cookie316
https://shop.adidas.jp/products/IR7920/,5 / 5,2023年4月26日,シンプルだけどカッコ良いです,"旦那へのプレゼントに購入しました。
シンプルなトレーナーなのに上質なのでなんかカッコ良くキマってる風？
本人は着心地も良いから気に入ってるそうです。",suisui
https://shop.adidas.jp/products/IR7920/,4 / 5,2024年1月29日,ゆったり着るならサイズアップで,"174cm、63kgでXLサイズを選択しました。オススメはMかLと判断されましたが、サイズ表を見てXLにしました。結果正解でした。手足が長い体型ということもありますが、袖丈はちょうどで、着丈は若干短い感じです。もし、MかLを選択していたら間違いなく返品交換していました。
ゆったりサイズと記載されてますが、それほどでもないです。モデルの身長体重と着用しているサイズを提示して欲しいですね。そうす ...
（続きを 読む）",Micchan
https://shop.adidas.jp/products/IR7890/,4 / 5,2024年1月13日,シャドウブラウンが欲しくて購入,色は満足。緩いレビューを参考に丈は同じなので１サイズダウンでMサイズ購入。しかし丈は５cmほど短い感じで靴下がくるぶしから見えた。少し残念。いつもはLで丈も調度でしたが。色品質は満足。,お宝ランナー
https://shop.adidas.jp/products/IR7890/,4 / 5,2024年3月24日,ポケットにファスナーがいい,セールで購入。ポケットにファスナーがついたスウェットパンツは少ないのでうれしい。普段通りのサイズで若干細め短め。好きな色があればお買い得。,JJCOCO
https://shop.adidas.jp/products/IR7890/,3 / 5,2023年10月12日,,"もっとゆったり履けるかと思っていたが、思っていたよりはゆったりしていなかった。
家でたまに見る白いホコリのようなゴミは付きやすいので、少し使い方が難しいと感じました。",maru2543
